Planet1,Aspect,Planet2,Conservative,Analytical,Cautious,Adventurous,Impulsive,Convenience
Sun,Conjunction,Moon,0%,0%,10%,0%,-10%,10%
Sun,Conjunction,Mercury,0%,15%,10%,0%,-10%,10%
Sun,Conjunction,Venus,10%,0%,10%,0%,-10%,15%
Sun,Conjunction,Mars,-10%,0%,-10%,15%,15%,0%
Sun,Conjunction,Jupiter,-10%,10%,-10%,15%,10%,15%
Sun,Conjunction,Saturn,15%,15%,15%,-15%,-15%,-10%
Sun,Conjunction,Uranus,-15%,10%,-10%,15%,10%,10%
Sun,Conjunction,Neptune,-15%,-10%,-10%,0%,10%,15%
Sun,Conjunction,Pluto,15%,15%,15%,-10%,-10%,-10%
Sun,Sextile,Moon,5%,5%,5%,5%,0%,5%
Sun,Sextile,Mercury,0%,10%,5%,0%,-5%,5%
Sun,Sextile,Venus,5%,0%,5%,0%,-5%,10%
Sun,Sextile,Mars,0%,5%,5%,5%,0%,5%
Sun,Sextile,Jupiter,-5%,5%,0%,5%,0%,10%
Sun,Sextile,Saturn,10%,10%,10%,-5%,-10%,-5%
Sun,Sextile,Uranus,-5%,5%,0%,10%,5%,5%
Sun,Sextile,Neptune,-10%,-5%,-5%,5%,5%,5%
Sun,Sextile,Pluto,5%,10%,5%,0%,-5%,-5%
Sun,Square,Moon,-10%,-10%,-15%,10%,15%,-10%
Sun,Square,Mercury,-10%,-10%,-10%,0%,10%,-10%
Sun,Square,Venus,-10%,0%,-10%,0%,10%,-10%
Sun,Square,Mars,-15%,-10%,-15%,15%,15%,-15%
Sun,Square,Jupiter,-15%,-10%,-15%,15%,15%,-10%
Sun,Square,Saturn,10%,10%,15%,-15%,-15%,-10%
Sun,Square,Uranus,-15%,0%,-10%,15%,15%,-10%
Sun,Square,Neptune,-10%,-10%,-15%,-15%,10%,-10%
Sun,Square,Pluto,-10%,10%,10%,10%,-10%,-10%
Sun,Trine,Moon,5%,0%,5%,0%,-5%,5%
Sun,Trine,Mercury,0%,10%,5%,0%,-5%,5%
Sun,Trine,Venus,0%,0%,5%,-5%,-5%,10%
Sun,Trine,Mars,-5%,0%,-5%,5%,5%,0%
Sun,Trine,Jupiter,-5%,0%,-5%,10%,5%,5%
Sun,Trine,Saturn,10%,5%,10%,-5%,-10%,-5%
Sun,Trine,Uranus,-5%,5%,0%,10%,5%,5%
Sun,Trine,Neptune,-5%,-5%,-5%,5%,5%,0%
Sun,Trine,Pluto,-5%,10%,0%,5%,-5%,0%
Sun,Opposition,Moon,-5%,-5%,5%,-5%,-10%,0%
Sun,Opposition,Mercury,-5%,-5%,-5%,5%,5%,0%
Sun,Opposition,Venus,-5%,0%,-5%,5%,5%,0%
Sun,Opposition,Mars,-10%,-5%,-10%,10%,10%,0%
Sun,Opposition,Jupiter,-10%,5%,-5%,10%,5%,0%
Sun,Opposition,Saturn,10%,5%,10%,-10%,-10%,-5%
Sun,Opposition,Uranus,-10%,-5%,-10%,10%,10%,-5%
Sun,Opposition,Neptune,-10%,-10%,-10%,5%,5%,-10%
Sun,Opposition,Pluto,-10%,5%,-10%,10%,10%,-10%
Sun,Quincunx,Moon,0%,0%,-5%,5%,5%,0%
Sun,Quincunx,Mercury,0%,5%,0%,0%,5%,0%
Sun,Quincunx,Venus,0%,0%,0%,5%,5%,5%
Sun,Quincunx,Mars,-5%,0%,-5%,5%,5%,0%
Sun,Quincunx,Jupiter,0%,0%,-5%,5%,5%,0%
Sun,Quincunx,Saturn,5%,5%,5%,0%,0%,0%
Sun,Quincunx,Uranus,-5%,5%,-5%,5%,5%,5%
Sun,Quincunx,Neptune,0%,-5%,0%,5%,0%,5%
Sun,Quincunx,Pluto,0%,5%,0%,5%,5%,0%
Moon,Conjunction,Sun,0%,0%,10%,0%,-10%,10%
Moon,Conjunction,Mercury,0%,10%,10%,0%,-10%,10%
Moon,Conjunction,Venus,10%,0%,15%,-10%,-10%,15%
Moon,Conjunction,Mars,-10%,0%,-10%,15%,15%,0%
Moon,Conjunction,Jupiter,-10%,10%,-10%,15%,10%,15%
Moon,Conjunction,Saturn,15%,10%,15%,-15%,-15%,-10%
Moon,Conjunction,Uranus,-15%,10%,-10%,15%,10%,10%
Moon,Conjunction,Neptune,-15%,-10%,-10%,0%,10%,15%
Moon,Conjunction,Pluto,15%,15%,15%,-10%,-15%,-10%
Moon,Sextile,Sun,5%,5%,5%,5%,0%,5%
Moon,Sextile,Mercury,0%,5%,5%,0%,-5%,5%
Moon,Sextile,Venus,5%,0%,5%,0%,-5%,10%
Moon,Sextile,Mars,0%,5%,5%,5%,0%,5%
Moon,Sextile,Jupiter,-5%,5%,0%,5%,0%,10%
Moon,Sextile,Saturn,10%,10%,10%,-5%,-10%,-5%
Moon,Sextile,Uranus,-5%,5%,0%,10%,5%,5%
Moon,Sextile,Neptune,-10%,-5%,-5%,5%,5%,10%
Moon,Sextile,Pluto,5%,10%,10%,0%,-5%,-5%
